Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/unity-color-panel.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/oracle_java.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/oracle_java.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mintbackup.png -> deja-dup.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mintbackup.png -> deja-dup.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mate-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mate-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/QtProject-designer.png -> qt-designer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/QtProject-designer.png -> qt-designer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/xfce4-notes-plugin.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/xfce4-notes-plugin.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/applets-screenshooter.png -> accessories-screenshot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/applets-screenshooter.png -> accessories-screenshot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/org.gnome.Calendar.png -> office-calendar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/org.gnome.Calendar.png -> office-calendar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/ksnapshot.png3 -> accessories-screenshot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/ksnapshot.png3 -> accessories-screenshot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/transmission-remote-gtk.png -> transmission.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/transmission-remote-gtk.png -> transmission.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/yumex.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/yumex.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/oracle_java7.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/oracle_java7.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/qpdfview.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/qpdfview.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/pgadmin3.png -> pgadmin.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/pgadmin3.png -> pgadmin.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/gtk-theme-config.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/gtk-theme-config.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/git-gui.png -> gitg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/git-gui.png -> gitg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/steampowered.png -> steam.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/steampowered.png -> steam.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/keepassxc.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/keepassxc.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/pick.png -> color-picker.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/pick.png -> color-picker.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/passwords.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/passwords.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/gnome-contacts.png -> office-address-book.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/gnome-contacts.png -> office-address-book.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/googlechrome.png -> google-chrome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/googlechrome.png -> google-chrome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/tuxpaint.png -> accessories-paint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/tuxpaint.png -> accessories-paint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/xterm_32x32.png -> utilities-x-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/xterm_32x32.png -> utilities-x-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/VBox.png -> virtualbox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/VBox.png -> virtualbox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/blam.png -> internet-news-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/blam.png -> internet-news-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mail-generic.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/mail-generic.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/libreoffice3-impress.png -> libreoffice-impress.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/libreoffice3-impress.png -> libreoffice-impress.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/firefox-aurora.png -> firefox-nightly.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/firefox-aurora.png -> firefox-nightly.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/libreoffice34-writer.png -> libreoffice-writer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/libreoffice34-writer.png -> libreoffice-writer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/acroread.png -> adobe-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/acroread.png -> adobe-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/evolution-memos.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/evolution-memos.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/ibus-setup-chewing.png -> ibus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/ibus-setup-chewing.png -> ibus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/opera-browser-icon.png -> opera.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/apps/opera-browser-icon.png -> opera.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/exec.png -> application-x-executable.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/exec.png -> application-x-executable.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-adpcm.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-adpcm.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/image-vnd.adobe.photoshop.png -> document-photoshop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/image-vnd.adobe.photoshop.png -> document-photoshop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-7z-compressed.png -> application-x-7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-7z-compressed.png -> application-x-7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ms-wmv.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ms-wmv.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-gzip.png -> application-x-gzip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-gzip.png -> application-x-gzip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-zip.png -> application-x-zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-zip.png -> application-x-zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-mp2.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-mp2.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-vnd.rn-realvideo.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-vnd.rn-realvideo.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-tar.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-tar.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-7z.png -> application-x-7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-7z.png -> application-x-7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/zip.png -> application-x-zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/zip.png -> application-x-zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-monkey.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-monkey.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-compressed-tar.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-compressed-tar.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-tarz.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-tarz.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-flic.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-flic.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/rar.png -> application-x-rar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/rar.png -> application-x-rar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-pnm.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-pnm.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-rar.png -> application-x-rar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-rar.png -> application-x-rar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-gzip.png -> application-x-gzip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-gzip.png -> application-x-gzip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-compressed-tar.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-compressed-tar.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-flac.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-flac.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-vorbis+ogg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-vorbis+ogg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-bzip-compressed-tar.png -> application-x-bzip-compressed-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-bzip-compressed-tar.png -> application-x-bzip-compressed-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-zip.png -> application-x-zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-zip.png -> application-x-zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-mpeg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-mpeg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.debian.binary-package.png -> application-x-deb.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.debian.binary-package.png -> application-x-deb.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-ogg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-ogg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/binary.png -> application-x-executable.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/binary.png -> application-x-executable.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-mms.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-mms.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/rpm.png -> application-x-rpm.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/rpm.png -> application-x-rpm.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-compress.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-compress.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-rtspt.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-rtspt.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ogm+ogg.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ogm+ogg.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-matroska.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-matroska.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-tarz.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-tarz.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-wmv.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-wmv.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ms-wmp.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-ms-wmp.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/tar.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/tar.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.android.package-archive.png -> application-x-apk.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.android.package-archive.png -> application-x-apk.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-flac+ogg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-flac+ogg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-zoo.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-zoo.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-package.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-package.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/tgz.png -> application-x-gzip-compressed-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/tgz.png -> application-x-gzip-compressed-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-apk.png -> application-x-apk.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-apk.png -> application-x-apk.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-bzip.png -> application-x-bzip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-bzip.png -> application-x-bzip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/package-gdebi.png -> application-x-deb.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/package-gdebi.png -> application-x-deb.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-vivo.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-vivo.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-speex+ogg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-speex+ogg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-rpm.png -> application-x-rpm.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-rpm.png -> application-x-rpm.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/folder_tar.png -> application-x-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/folder_tar.png -> application-x-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-7z-compressed.png -> application-x-7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-7z-compressed.png -> application-x-7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-pak.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-pak.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-object.png -> application-x-executable.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-object.png -> application-x-executable.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-javafx.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-javafx.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-rtspu.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-rtspu.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-matroska.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-matroska.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-python-bytecode.png -> application-x-python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-python-bytecode.png -> application-x-python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-mpeg.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-mpeg.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-archive.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-archive.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-wavelet.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-wavelet.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/media-video.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/media-video.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/deb.png -> application-x-deb.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/deb.png -> application-x-deb.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-mmst.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/uri-mmst.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-gzip-compressed-tar.png -> application-x-gzip-compressed-tar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-gzip-compressed-tar.png -> application-x-gzip-compressed-tar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-deb.png -> application-x-deb.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-deb.png -> application-x-deb.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.rn-realmedia.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-vnd.rn-realmedia.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-bzip-compressed.png -> application-x-bzip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-x-bzip-compressed.png -> application-x-bzip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-aiff.png -> audio-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/audio-x-aiff.png -> audio-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-theora+ogg.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-theora+ogg.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-anim.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-anim.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-mp4.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-mp4.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/package.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/package.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/apk.png -> application-x-apk.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/apk.png -> application-x-apk.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-google-vlc-plugin.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-google-vlc-plugin.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-msvideo.png -> video-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/video-x-msvideo.png -> video-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-archive-zip.png -> application-x-zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-archive-zip.png -> application-x-zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-archive.png -> package-x-generic.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-archive.png -> package-x-generic.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-illustrator.png -> document-illustrator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/application-illustrator.png -> document-illustrator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-zip.png -> application-x-zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/mimetypes/gnome-mime-application-x-zip.png -> application-x-zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-000.png -> battery-empty.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-000.png -> battery-empty.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/view-pim-tasks-pending.png -> task-due.png
